id,name,description,category,sub_category,rarity,price,image_url,color,created_at,preview_url
baldeagle,Bald Eagle,A majestic bald eagle that soars beside you,outfits,minipet,rare,1800,/Mini pets/Baldeagle/1.svg,,2025-04-12 12:01:15.313173,/Mini pets/Baldeagle/1.svg
bandage,Bandage,A simple bandage wrap for your head,outfits,head,premium,250,/items/Head/Bandage.png,,2025-04-12 12:49:31.74223,/items/Head/Bandage.svg
blue_skin,Blue Skin,A cool blue character skin,outfits,skin,normal,0,/items/blue_skin.svg,#0000ff,2025-04-06 18:38:13.799628,/items/blue_skin.svg
bored,Bored Eyes,An unimpressed expression,outfits,eyes,normal,250,/items/Eyes/Bored.png,,2025-04-12 15:47:40.742812,/items/Eyes/Bored.svg
bow,Bow,A cute bow to accessorize your look,outfits,head,normal,200,/items/Head/Bow.png,,2025-04-12 13:55:09.194886,/items/Head/Bow.svg
brown_hat,Brown Hat,A stylish brown hat for casual wear,outfits,head,normal,400,/items/Head/Brown_hat.png,,2025-04-12 13:55:09.194886,/items/Head/Brown_hat.svg
bug,Bug,A cute little bug that buzzes around you,outfits,minipet,normal,800,/Mini pets/Bug/1.svg,,2025-04-12 12:01:15.313173,/Mini pets/Bug/1.svg
chomp,Chomp,A playful chomping expression,outfits,mouth,normal,200,/items/Mouth/Chomp.png,,2025-04-12 13:50:35.479354,/items/Mouth/Chomp.svg
clownnose,Clown Nose,A fun and playful red clown nose,outfits,nose,normal,500,/items/Nose/ClownNose.png,,2025-04-12 15:51:50.211465,/items/Nose/ClownNose.svg
coolglass,Cool Glass,Trendy sunglasses for a cool look,outfits,eyes,normal,400,/items/Eyes/CoolGlass.png,,2025-04-12 15:47:40.742812,/items/Eyes/CoolGlass.svg
devil,Devil,A mischievous devil that follows your every move,outfits,minipet,ultra_rare,2800,/Mini pets/Devil/1.svg,,2025-04-12 12:01:15.313173,/Mini pets/Devil/1.svg
dizzy,Dizzy Eyes,Spinning stars in your eyes,outfits,eyes,normal,400,/items/Eyes/dizzy.png,,2025-04-12 15:47:40.742812,/items/Eyes/dizzy.svg
dodo,Dodo,A rare dodo bird that waddles alongside you,outfits,minipet,premium,2200,/Mini pets/Dodo/1.svg,,2025-04-12 12:01:15.313173,/Mini pets/Dodo/1.svg
donkey,Donkey,A friendly donkey that trots beside you,outfits,minipet,premium,1000,/Mini pets/Donkey/1.svg,,2025-04-12 12:01:15.313173,/Mini pets/Donkey/1.svg
elephant,Elephant,A gentle elephant that accompanies you,outfits,minipet,rare,1900,/Mini pets/Elephant/1.svg,,2025-04-12 12:01:15.313173,/Mini pets/Elephant/1.svg
falcon,Falcon,A swift falcon that circles around you,outfits,minipet,premium,1600,/Mini pets/Falcon/1.svg,,2025-04-12 12:01:15.313173,/Mini pets/Falcon/1.svg
green_skin,Green Skin,A fresh green character skin,outfits,skin,normal,0,/items/green_skin.svg,#00ff00,2025-04-06 18:38:13.799628,/items/green_skin.svg
grumpy,Grumpy Eyes,Adorably grumpy expression,outfits,eyes,normal,200,/items/Eyes/Grumpy.png,,2025-04-12 15:47:40.742812,/items/Eyes/Grumpy.svg
haha,Haha Mouth,A cheerful laughing mouth,outfits,mouth,premium,250,/items/Mouth/Haha.png,,2025-04-12 12:57:51.883321,/items/Mouth/Haha.svg
